Time,lesserSpottedDogfish,redMullet,pouting,whiting,poorCod,cod,dragonet,sole,plaice,horseMackerel,mackerel,herring,sardine,squids,species
24.0,4250.726,4928.391,27669.188,28266.355,8475.989,22296.791,21520.465,24169.291,6867.3813,180509.47,56387.082,497203.12,289587.53,115062.29,all
25.0,4439.0356,4283.564,27737.902,29138.057,9936.71,21408.357,26510.97,22109.295,6616.1187,167010.8,54548.246,397592.3,249499.86,76871.39,all
26.0,4867.5723,4964.142,30955.857,28620.76,14279.394,17178.102,28321.375,22903.412,6027.882,190033.25,47763.316,289539.5,260441.44,74437.34,all
27.0,6065.8286,4762.248,30853.578,30027.459,15477.706,16838.057,36010.312,22410.6,6011.8823,199508.94,37491.773,216901.0,271487.2,52976.87,all
28.0,6937.9897,4454.2827,32209.559,30068.436,13222.698,17733.367,37954.49,21058.357,5439.8296,199259.64,41823.254,202090.42,282484.12,73969.35,all
29.0,7625.4814,3499.8806,28586.838,28002.94,10506.919,18906.072,28687.256,18763.266,5418.377,189025.62,46545.676,188772.17,259170.19,78516.4,all
30.0,8192.384,3712.8594,27398.094,36941.793,8680.185,19146.982,22530.371,19826.604,5765.507,178696.08,46468.523,166622.88,285842.28,66576.52,all
31.0,8283.629,3655.543,23684.146,44383.76,10157.387,18742.639,16626.342,20020.059,5189.7026,167008.48,47265.14,151161.19,310378.22,50758.09,all
32.0,8283.771,3446.693,21252.863,42483.367,9031.025,17999.678,16113.225,18506.08,5023.57,151615.11,49906.066,164317.16,326771.03,45473.973,all
33.0,8278.678,3812.9287,23192.94,38827.16,9348.196,17380.082,16320.428,18664.871,5118.0366,170235.83,46893.363,222405.9,346348.28,33829.758,all
34.0,8235.9375,3724.1575,24057.547,43079.953,10442.464,16540.115,18034.143,20315.26,5467.147,170690.2,35000.293,240371.75,404758.03,38181.69,all
35.0,8663.556,4041.7615,24473.158,39330.105,9173.696,15388.38,22905.594,20121.746,6047.7363,165646.97,25434.574,209058.81,385852.16,43915.785,all
36.0,9758.011,4600.4766,23535.354,48121.227,5984.8506,14250.83,25471.822,22290.447,6204.525,145409.92,31117.885,176807.55,345941.56,45894.668,all
37.0,10224.885,4181.5786,22356.158,51055.926,4780.2183,13071.313,28188.152,20015.314,5449.7993,129600.12,38241.38,160091.77,385070.25,30355.283,all
38.0,10804.031,4078.5256,22468.441,57516.5,6421.9424,12201.241,27102.191,19362.014,5700.8037,131195.47,50885.37,178971.75,377763.25,37667.918,all
39.0,11153.406,4525.303,19504.555,56691.758,8822.3545,11806.456,22522.537,16187.461,6035.1646,130838.06,50738.754,193495.72,347096.66,36380.355,all
40.0,11176.135,3738.745,25474.162,45946.33,9900.84,11714.681,21751.695,16427.848,6354.219,137024.44,44308.41,168729.16,352488.5,42118.777,all
41.0,11295.707,3809.9414,25165.738,41170.973,12021.81,11597.79,25535.02,17730.67,7169.829,133101.66,38788.453,161522.31,365053.34,44207.496,all
42.0,12161.493,3764.75,19754.566,43687.656,14212.9,12071.72,24601.852,19627.139,7656.198,124025.64,45623.89,158989.92,359382.78,61499.6,all
43.0,12878.359,3724.8198,22293.555,50065.516,14705.531,13597.384,26341.627,19765.584,7453.813,125996.945,36128.203,177397.52,327518.88,56202.902,all
44.0,12925.925,2354.258,17421.05,59774.86,11447.162,16583.033,23455.014,18535.648,6614.7446,141261.33,26405.129,265370.53,348921.6,65731.13,all
45.0,12675.193,2438.1619,20317.797,62584.21,11241.945,19690.86,23479.107,14983.873,6250.429,158804.67,26240.11,296452.75,327219.2,46774.547,all
46.0,13279.07,2853.1353,22735.648,62858.32,8569.348,21476.492,15601.17,12832.3125,6915.0195,144920.19,19520.266,239719.16,320072.88,50865.29,all
47.0,13843.275,2841.7366,22596.96,55281.91,6089.0713,22124.213,14314.216,14829.71,6527.7183,117779.86,14733.126,180506.19,352585.22,39870.066,all
48.0,14360.453,2945.1907,21986.37,42652.223,7127.7446,22537.674,18620.379,15698.701,6517.4395,96162.125,8145.856,146767.86,387469.8,57517.395,all
49.0,13791.098,3508.3203,23020.455,46818.96,9716.411,22182.316,25699.281,19028.033,6486.152,96688.29,7273.633,152502.89,423728.1,59119.492,all
50.0,13011.878,4011.933,22361.541,46663.645,9374.187,21662.809,23940.65,19196.693,6923.0635,92246.36,8248.18,166563.4,368789.6,116715.23,all
51.0,12841.7,4075.7283,28438.857,40302.66,9023.897,20460.562,21130.139,18985.256,6632.412,90639.4,13744.817,171710.9,333189.75,120504.63,all
52.0,12978.607,4139.2554,23831.072,45456.133,8434.928,18689.19,20247.814,18459.447,5922.811,107115.49,24415.836,190821.06,339116.5,122352.94,all
53.0,13360.198,3839.1387,45552.51,52772.46,8576.103,16845.385,21205.723,18244.467,7205.8853,136761.06,39153.01,232327.8,278469.56,171526.64,all
54.0,13978.319,4698.946,90001.55,62681.402,7725.2324,15557.4795,25029.154,17075.299,7267.7686,170744.97,39689.137,218660.0,249608.86,131680.17,all
55.0,14234.096,4430.4272,104748.734,73877.23,6097.885,14842.814,22870.164,14391.789,6409.3667,172713.42,41524.305,174638.0,230481.84,146526.78,all
56.0,13962.941,4285.8403,70186.79,68480.695,6848.021,15174.821,16092.014,13795.1875,6868.008,167133.19,49620.32,188346.33,211376.06,139562.62,all
57.0,13180.865,4797.5317,32288.13,58603.21,5026.9023,15269.5625,8932.373,15226.827,6944.8506,144347.08,60772.793,230553.94,209310.9,127029.45,all
58.0,12552.491,4159.5103,28471.297,51789.355,4375.8076,15537.128,8825.622,14872.069,7916.0547,124441.49,59409.195,227667.86,209693.02,120200.23,all
59.0,10872.482,4817.306,31986.107,43099.117,7237.3535,15587.424,12077.892,17689.352,8577.314,115681.164,83300.66,239453.14,239860.78,74601.6,all
60.0,10109.705,5186.1997,35324.992,41417.254,7226.4424,14483.52,17430.23,19406.28,8672.553,111382.21,82132.77,270652.0,270983.44,91788.15,all
61.0,10061.694,5091.078,24984.88,35834.234,7181.077,14324.841,26280.557,19827.88,8869.409,114951.93,69347.25,252787.52,281709.9,108703.51,all
62.0,11147.427,5765.7183,24419.086,35504.996,7648.153,14103.235,27082.318,19198.383,8257.553,118481.3,66304.055,234098.06,292509.2,73467.75,all
63.0,13111.27,6560.2246,34780.78,39949.95,8440.509,13854.928,26051.445,19081.875,8509.511,131583.47,59849.742,300596.94,316334.03,44508.227,all
64.0,14744.806,5844.0186,26658.482,38403.64,8454.679,13552.536,26836.057,17260.982,9383.584,140374.62,48153.434,392712.16,333161.47,46847.355,all
65.0,16395.791,6166.7207,22969.037,28732.795,8107.8184,12839.889,25588.422,19014.24,8890.247,143319.66,43944.02,405216.38,343042.06,26825.855,all
66.0,16742.7,5787.4595,20437.922,23380.117,7900.6753,11958.241,19323.643,23361.312,8281.658,137867.7,40635.05,399745.62,335261.47,25923.555,all
67.0,16761.594,5776.801,27154.242,24438.5,9784.96,11495.932,19501.23,24510.912,7425.002,145497.08,42534.555,404105.88,338385.28,21704.273,all
68.0,14836.057,6170.7593,26607.984,33227.715,10346.098,11814.864,22137.232,23603.1,6476.0186,159905.56,41193.37,346860.06,360392.2,20080.545,all
69.0,13075.624,5688.507,30630.006,36375.05,12221.075,12144.209,21779.816,22749.32,5621.132,156458.95,41166.254,272192.94,394952.1,18586.088,all
70.0,13029.417,5831.4155,29039.814,34681.285,12820.278,12443.3545,21054.365,22740.39,5411.3735,143000.17,45215.27,216294.08,401258.44,31470.896,all
