"Predation (Mpred), Starvation (Mstarv), Additional mortality (Madd), Fishing (F) & Out-of-domain (Zout) mortality rates per time step of saving, except for Madd Eggs that is expressed in osmose time step. Z is the total mortality for migratory fish outside the simulation grid. To get annual mortality rates, sum the mortality rates within one year."
"Time","Mpred","Mpred","Mpred","Mstarv","Mstarv","Mstarv","Madd","Madd","Madd","F","F","F","Zout","Zout","Zout","Mfor","Mfor","Mfor","Mdis","Mdis","Mdis","Mage","Mage","Mage"
,Eggs,Pre-recruits,Recruits,Eggs,Pre-recruits,Recruits,Eggs,Pre-recruits,Recruits,Eggs,Pre-recruits,Recruits,Eggs,Pre-recruits,Recruits,Eggs,Pre-recruits,Recruits,Eggs,Pre-recruits,Recruits,Eggs,Pre-recruits,Recruits
15.0,0.0012031537114027646,13.894508058546112,0.7522135740916047,0.0,0.010863814729247646,0.0054770517902691185,4.965977421413382,0.0,0.0,0.0,0.0,0.218852868088516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
16.0,9.725202935556447E-4,16.19189584880094,0.21714777201468902,0.0,0.006669892197101093,0.010473345536764666,4.8811046259528075,0.0,0.0,0.0,0.0,0.21895553974443951,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
17.0,0.0010707155225529545,10.963073523377211,0.13473298726669417,0.0,0.02187437790134715,0.015697894761625385,4.919446449637477,0.0,0.0,0.0,0.0,0.2189700991474173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
18.0,0.0010058521269233351,13.896840412478792,0.33183105675912006,0.0,0.005865741327176259,0.013157400582098452,4.88647265491588,0.0,0.0,0.0,0.0,0.21896136450710835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
19.0,8.667392051967435E-4,22.36110021675507,0.21659568095262063,0.0,0.01127089821532377,0.01541112379716289,4.819421639301781,0.0,0.0,0.0,0.0,0.21884865998579467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
20.0,0.001257002074608844,22.09542969583049,0.060333119358716346,0.0,0.02074171344741983,0.019059512775683955,4.98872970254171,0.0,0.0,0.0,0.0,0.218942461264048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
21.0,0.0010977887223521127,20.631427130772735,0.1354323438274527,0.0,0.001761101813732835,0.012958232624654027,4.9224370580061825,0.0,0.0,0.0,0.0,0.21896054443078683,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
22.0,0.0010482766317902034,18.455857685397202,0.12747161820312983,0.0,0.0017664086885012481,0.014231776366279975,4.900977598133042,0.0,0.0,0.0,0.0,0.21896512556780756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
23.0,0.0011592954851314286,14.671159854175244,0.36605681377998756,0.0,0.007405014598457495,0.013917164904912549,4.949250928003523,0.0,0.0,0.0,0.0,0.218572932771154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
24.0,9.654771586803848E-4,11.390809527238941,0.40483391241060385,0.0,0.03182327663896331,0.0033320686592007843,4.862521191906518,0.0,0.0,0.0,0.0,0.21898902211253837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
25.0,8.500100230724795E-4,15.827360241362872,0.8400796084298275,0.0,0.01383049218472638,2.5352128358404333E-4,4.812930227343709,0.0,0.0,0.0,0.0,0.21885106075309332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
26.0,0.0011162913461321977,15.283462588501425,0.06623505433546036,0.0,0.0016876260943216015,0.004294789918012849,4.929664541821782,0.0,0.0,0.0,0.0,0.2193392687965621,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08067238816603783,
27.0,0.0011527904053635757,10.692284459188524,0.11653434753337805,0.0,0.015726615536294078,0.00791531437997963,4.929672652777661,0.0,0.0,0.0,0.0,0.2189547836031926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
28.0,0.0011773006580587805,18.634748988527768,0.12570629978859277,0.0,0.008186690510836347,0.00465378899614349,4.959644693568106,0.0,0.0,0.0,0.0,0.2189600602039292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
29.0,0.0010817579172778828,20.364683422576398,0.19706956297851608,0.0,0.014355702343229242,0.004531252933903895,4.928857563682016,0.0,0.0,0.0,0.0,0.21894857630199732,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.675457673169139E-4,
30.0,0.0010746332238784017,15.058561410417163,0.4485731431834424,0.0,0.023112096623173498,0.009735511185834907,4.911978431315167,0.0,0.0,0.0,0.0,0.21866464771183616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5436572905549574E-6,
31.0,0.001079980622474304,14.898678975530055,0.35908802830157394,0.0,0.03106322962559421,0.015486121986822626,4.9275381920747945,0.0,0.0,0.0,0.0,0.21898178418816316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
32.0,0.0011012282991372517,20.283642826306124,0.23828183684759094,0.0,0.019143468611759928,0.0035534157273357527,4.931719395412125,0.0,0.0,0.0,0.0,0.21899532126818277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008268253143227135,
33.0,0.0010819635824971475,31.489570968060256,0.12286415281283625,0.0,0.007335942296354699,0.004928627363288261,4.916163869808808,0.0,0.0,0.0,0.0,0.21894932836093545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002360036814850374,
34.0,0.0011144535792113512,17.356283523222746,0.020819610120465137,0.0,0.00873866874312686,0.0041562400414244275,4.921084117531189,0.0,0.0,0.0,0.0,0.21895463055402414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
35.0,0.0012218412903539705,15.492321049752452,0.061440856049320425,0.0,0.007976400030781787,0.0031987259873793978,4.995587898554668,0.0,0.0,0.0,0.0,0.2189628370292045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
36.0,0.0010525556953168299,18.403760560696647,0.4146780512317798,0.0,3.9722429954885214E-4,5.52258069204093E-4,4.908279751766109,0.0,0.0,0.0,0.0,0.2189396957696035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.788004538505952E-6,
37.0,0.0012735496839074098,18.60757202631143,0.13926106597784463,0.0,0.003134324981266984,0.0017589989051417978,5.005648234782063,0.0,0.0,0.0,0.0,0.21892057341948143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003383603095538463,
38.0,9.650742735226955E-4,12.454663903758394,0.1187948364041613,0.0,0.01498446854747824,0.0,4.864070575711383,0.0,0.0,0.0,0.0,0.21902541006555187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012488929041879815,
39.0,0.001105134490343164,10.271700652500284,0.39997485376992253,0.0,0.018714295886208952,7.418428468381166E-4,4.925462470435189,0.0,0.0,0.0,0.0,0.2187397148837112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.631900569000562E-4,
40.0,0.0011612870879014919,9.595785176739676,0.24090537807080864,0.0,8.813325315466112E-4,8.399029614357661E-4,4.958602278434476,0.0,0.0,0.0,0.0,0.21896484110996792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1251500507647475E-4,
41.0,0.0010664749995864255,10.985004343831262,0.5189666357077043,0.0,0.002555470079912979,0.0019195776306233645,4.898925917087534,0.0,0.0,0.0,0.0,0.2189977300810871,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003640213304671847,
42.0,0.0011888856814599145,7.817162968008356,0.13602892057522553,0.0,0.025456744767641287,0.0011512663345556076,4.958691928266233,0.0,0.0,0.0,0.0,0.21898634353850888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0031125814182856007,
43.0,0.0010719143793550324,11.095189515463511,0.1194695704145136,0.0,0.005347228819943168,0.0015288970121355137,4.918174345740752,0.0,0.0,0.0,0.0,0.21896842299310568,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.770506410042217E-5,
44.0,0.001044584150210441,11.969582758711633,0.13675510031016969,0.0,0.015638194583019297,0.0013444815804650651,4.911663697744541,0.0,0.0,0.0,0.0,0.2189637355616339,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.92434068899013E-6,
45.0,0.0011511598526648726,15.326742115322412,0.19535793688416694,0.0,0.019277941634882514,0.002031431709315504,4.94933221519435,0.0,0.0,0.0,0.0,0.21884934113374457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2773035213865994E-4,
46.0,9.63419363087818E-4,21.294948498627754,0.04431589630357756,0.0,0.020754651394883576,0.024367857800846625,4.873871985227768,0.0,0.0,0.0,0.0,0.21896213252697894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1715511603837803E-5,
47.0,0.001250388870252837,14.095626821920977,0.5591860682345002,0.0,0.02145264737080256,0.006498007994764837,5.018656991056457,0.0,0.0,0.0,0.0,0.21877692161585044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
48.0,0.0011823640149304705,13.954552274734546,0.46793587542589943,0.0,0.0138271395508066,0.013248978100653478,4.978344397764258,0.0,0.0,0.0,0.0,0.2190499748188316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002601371821720569,
49.0,0.0010257872208490795,16.03822018924466,0.3962526406656233,0.0,0.042096501784328715,0.0011806630295948606,4.9040794251798046,0.0,0.0,0.0,0.0,0.21895392547736714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6805934730427163E-5,
50.0,0.0010529155301465516,12.961879514007407,0.30371188346203404,0.0,0.027911673105814272,0.004110449172538297,4.920826819950572,0.0,0.0,0.0,0.0,0.2189673951739267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.69678805846379E-4,
51.0,0.0010651943796072432,16.9317315367696,0.3682892519405145,0.0,0.040066263740024484,0.008455888788305015,4.920602177134656,0.0,0.0,0.0,0.0,0.21898964420894687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003477671569620615,
52.0,0.0010148463218176461,18.884553259009547,0.35496875730015554,0.0,0.0053739390496121775,0.011554621855654439,4.883486110062539,0.0,0.0,0.0,0.0,0.21879663878729944,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0030674912348900235,
53.0,0.0010727702844503034,16.809318026867384,0.13338182977509078,0.0,0.012600659796938543,0.007125602532774636,4.941121157727067,0.0,0.0,0.0,0.0,0.21894896105697614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4430135222218555E-4,
54.0,0.0010672653584698367,11.228882740955138,0.447556145061672,0.0,0.02237220429367249,0.0019130272423297753,4.910816699880394,0.0,0.0,0.0,0.0,0.21897173817505014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9338507152642996E-4,
55.0,0.0010763345354352512,23.29060099259011,0.17399368460933204,0.0,0.0353309954124676,9.567263297341086E-4,4.9135501521812115,0.0,0.0,0.0,0.0,0.21895868579302247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.585034277573828E-4,
56.0,9.659731229045117E-4,23.094336330553375,0.04422295804084976,0.0,0.014492860198092926,0.002254347933924095,4.8682242878080215,0.0,0.0,0.0,0.0,0.21896294277862083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.880937485976742E-5,
57.0,9.67741789284588E-4,10.893307497971648,0.2988395320178268,0.0,0.009148730165969631,0.009530127284181332,4.880298534056864,0.0,0.0,0.0,0.0,0.21868506170511287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.102215122117953E-5,
58.0,8.919407734541657E-4,13.743965841509866,0.11525382940171224,0.0,0.028443478414932326,0.0021874583522508164,4.8284544419805755,0.0,0.0,0.0,0.0,0.21895493198249874,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.155163578308903E-6,
59.0,0.0010130421639909458,16.88928354022556,0.4091494673740732,0.0,0.013676745476475922,0.024173914854090747,4.893019853628146,0.0,0.0,0.0,0.0,0.21862238012238053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.456423898167485E-6,
60.0,8.169268794684844E-4,12.02882262299747,0.24198933770113495,0.0,0.003921303051184599,0.008747234686958684,4.807000202227622,0.0,0.0,0.0,0.0,0.21895970392981437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0013120052684756948,
61.0,0.0013113848146920066,9.308413751368517,0.4866364918089376,0.0,0.014901273832627909,0.006504392370204204,5.046267805537773,0.0,0.0,0.0,0.0,0.2189742258423435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6291537286849795E-4,
62.0,8.814287198575438E-4,19.171324034163263,0.09365705324667643,0.0,0.004143896498870658,0.011366039471578033,4.833593155605189,0.0,0.0,0.0,0.0,0.21889705889433927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001424747457007611,
63.0,9.892022043465688E-4,14.728935901071452,0.02983846334055213,0.0,0.011540126038439798,0.006988402254732301,4.874032820591976,0.0,0.0,0.0,0.0,0.2189671906959325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7493366320948726E-4,
64.0,0.001038814275585133,27.304670750358987,0.1871279571892465,0.0,0.004994881408276837,0.006314837905367838,4.889381805503859,0.0,0.0,0.0,0.0,0.21893186961315902,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014453418351471864,
65.0,0.0011562094163228714,16.7112783468101,0.28351163749896524,0.0,0.006421971271552413,0.008852280384656314,4.983282820824648,0.0,0.0,0.0,0.0,0.21864674945497273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0024065087494875457,
66.0,0.0010118708312682684,20.73348434922601,0.04568041994377484,0.0,0.0011694968619069047,0.011558779387720696,4.88987630757045,0.0,0.0,0.0,0.0,0.21900039795026582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008984617200367313,
67.0,0.0011447437289224417,13.208050558869976,0.03784532929539569,0.0,0.013454867906959659,0.003209662089741651,4.96262066641272,0.0,0.0,0.0,0.0,0.21897961175601996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0013598525553213503,
68.0,9.994060088323869E-4,17.721157470092557,0.10591395258700723,0.0,0.02320355468035066,0.0017513017501142969,4.874301811055293,0.0,0.0,0.0,0.0,0.21898317702785908,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004723567780960892,
69.0,0.0012288909961875503,20.553074750550895,0.15850462572047216,0.0,0.010164271472288012,0.0035101198564577553,4.982157395562242,0.0,0.0,0.0,0.0,0.218963446406174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.179100353337497E-4,
70.0,0.0012459684209616092,23.575694122361867,0.09369050597928087,0.0,0.005921475233841614,0.001953931531950107,4.995254840097431,0.0,0.0,0.0,0.0,0.21896381400519518,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1347389659794878E-6,
