# Baltic Sea movement parameters
# All species use map-based distribution with life-stage and seasonal maps
#
# SPAWNING SEASON VALIDATION (2026-04-16):
# Cod: Steps 4-15 = Mar-Aug. VERIFIED — Bleil et al. (2009, doi:10.1111/j.1439-0426.2008.01172.x):
#   Bornholm Basin main spawning May-Aug, with shift to peak Jul since 1990s.
#   Western Baltic spring spawning Mar-Apr. Combined Mar-Aug covers both stocks.
# Herring: Steps 4-11 = Mar-Jun. VERIFIED — Western Baltic spring-spawning (WBSS)
#   herring spawns Mar-Jun (Ory et al. 2024, doi:10.1111/jfb.15811). Central Baltic
#   spring-spawning also peaks Apr-Jun. Autumn-spawning herring NOT represented.
# Sprat: Steps 6-13 = Apr-Jul. VERIFIED — Haslob et al. (2013, doi:10.1016/j.fishres.2012.08.002):
#   Baltic sprat spawning Jan-Jun, peak Apr-Jun in Bornholm Basin. Config covers peak.
# Flounder: Steps 2-9 = Feb-May. VERIFIED — pelagic spawner (P. flesus) spawns Feb-May
#   in deep southern Baltic; demersal spawner (P. solemdali) spawns Apr-Jun coastal.
#   Config captures the pelagic spawner timing well.
# Perch: Steps 8-11 = May-Jun. VERIFIED — standard Baltic coastal perch spawning.
# Smelt: Steps 4-11 = Feb-May. Spring spawner (coastal/estuarine).

movement.steps.map12;2;3;4;5;6;7;8;9

# ============================================
# sp4: Perch — juvenile (0-2, coastal), adult (2+, coastal), spawning (May-Jun)
# ============================================
movement.species.map13;perch
movement.initialAge.map13;0
movement.lastAge.map13;2
movement.file.map13;maps/perch_juvenile.csv
movement.steps.map13;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23

movement.species.map14;perch
movement.initialAge.map14;2
movement.lastAge.map14;16
movement.file.map14;maps/perch_adult.csv
movement.steps.map14;0;1;2;3;4;5;6;7;12;13;14;15;16;17;18;19;20;21;22;23

movement.species.map15;perch
movement.initialAge.map15;2
movement.lastAge.map15;16
movement.file.map15;maps/perch_spawning.csv
movement.steps.map15;8;9;10;11

# ============================================
# sp5: Pike-perch — juvenile (0-2, coastal), adult (2+), spawning (Apr-Jun)
# ============================================
movement.species.map16;pikeperch
movement.initialAge.map16;0
movement.lastAge.map16;2
movement.file.map16;maps/pikeperch_juvenile.csv
movement.steps.map16;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23

movement.species.map17;pikeperch
movement.initialAge.map17;2
movement.lastAge.map17;16
movement.file.map17;maps/pikeperch_adult.csv
movement.steps.map17;0;1;2;3;4;5;12;13;14;15;16;17;18;19;20;21;22;23

movement.species.map18;pikeperch
movement.initialAge.map18;2
movement.lastAge.map18;16
movement.file.map18;maps/pikeperch_spawning.csv
movement.steps.map18;6;7;8;9;10;11

# ============================================
# sp6: Smelt — juvenile (0-1, everywhere), adult (1-6, pelagic), spawning (Feb-May, coastal)
# ============================================
movement.species.map19;smelt
movement.initialAge.map19;0
movement.lastAge.map19;1
movement.file.map19;maps/smelt_juvenile.csv
movement.steps.map19;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23

movement.species.map20;smelt
movement.initialAge.map20;1
movement.lastAge.map20;8
movement.file.map20;maps/smelt_adult.csv
movement.steps.map20;0;1;2;3;12;13;14;15;16;17;18;19;20;21;22;23

movement.species.map21;smelt
movement.initialAge.map21;1
movement.lastAge.map21;8
movement.file.map21;maps/smelt_spawning.csv
movement.steps.map21;4;5;6;7;8;9;10;11

# ============================================
# sp7: Stickleback — juvenile (0-1, everywhere), adult (1+, coastal), spawning (May-Jul)
# ============================================
movement.species.map22;stickleback
movement.initialAge.map22;0
movement.lastAge.map22;1
movement.file.map22;maps/stickleback_juvenile.csv
movement.steps.map22;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23

movement.species.map23;stickleback
movement.initialAge.map23;1
movement.lastAge.map23;5
movement.file.map23;maps/stickleback_adult.csv
movement.steps.map23;0;1;2;3;4;5;6;7;14;15;16;17;18;19;20;21;22;23

movement.species.map24;stickleback
movement.initialAge.map24;1
movement.lastAge.map24;5
movement.file.map24;maps/stickleback_spawning.csv
movement.steps.map24;8;9;10;11;12;13
